rooms,bathrooms,total_surface,building_age,floor_material,style,monthly_rent
3,1,160.79568173257334,12,Carpet,Contemporary,4079.320075846241
3,1,97.07665015053243,37,Vinyl,Contemporary,2832.849781171023
5,3,184.0137916597855,16,Hardwood,Contemporary,4667.737656243674
2,1,75.60992572915809,48,Hardwood,Modern,1860.5804636609632
4,1,48.44219960501895,35,Vinyl,Modern,2109.6814090236735
3,1,66.35538253024377,31,Carpet,Modern,2700.0522909651436
5,2,69.01241721079967,19,Hardwood,Contemporary,3118.0898701929455
2,2,139.10216892965218,37,Carpet,Traditional,3552.6149303998577
3,1,198.51982057710754,7,Laminate,Minimalist,4432.751422890793
4,3,118.38755676483883,45,Vinyl,Industrial,4223.417228245106
1,3,179.18110233506914,7,Carpet,Industrial,4243.469485969316
4,2,73.27572865704985,47,Tile,Minimalist,2609.632418024549
1,3,162.93231641922452,15,Laminate,Minimalist,3681.8835787029016
5,3,90.49053682244048,24,Carpet,Traditional,3246.9190983202257
2,1,84.12505683928863,38,Tile,Minimalist,1912.6134600031105
4,3,85.200022416713,31,Laminate,Traditional,3256.07684811703
2,2,183.5975325355203,48,Hardwood,Traditional,3092.9162974087853
4,2,128.4224212071593,17,Tile,Modern,3213.854814552139
2,3,67.01945028851105,49,Laminate,Industrial,2240.688004848227
4,3,186.41014454050463,12,Vinyl,Contemporary,3672.9140604554095
2,2,124.30773409034303,40,Tile,Modern,3098.5973137377678
1,2,157.66861731070438,0,Hardwood,Traditional,3303.8586014060256
1,2,148.41846982472913,23,Carpet,Minimalist,3242.652196268156
5,3,153.96346746374132,38,Carpet,Contemporary,3861.8866377974155
3,2,130.0334195364759,24,Tile,Traditional,2918.124476872061
2,2,189.5738721902452,15,Hardwood,Contemporary,3922.225904086792
2,2,105.43828169648582,45,Tile,Industrial,2567.577045583682
3,1,111.48676266309134,8,Hardwood,Industrial,2637.5548547563208
4,3,47.53271358789692,35,Laminate,Industrial,2588.155905082062
3,2,152.56208301044938,47,Carpet,Industrial,3815.6888337671344
3,1,30.833044259690023,18,Vinyl,Industrial,2543.4550534289674
4,2,45.86632070697826,49,Hardwood,Traditional,2422.610685258683
2,1,163.9869932802255,16,Vinyl,Modern,3059.56217730247
2,1,165.92371262377134,15,Tile,Contemporary,3251.683777756044
4,3,90.1673420339486,29,Carpet,Traditional,4008.024736816468
5,1,172.6130527580926,33,Vinyl,Minimalist,4327.1158377180245
2,2,32.835626702347106,13,Tile,Contemporary,1790.864066551727
5,2,50.82192878406146,46,Laminate,Traditional,3440.958975077855
4,1,150.1987631502424,5,Carpet,Contemporary,4609.0199525155385
2,3,138.3877163371261,5,Vinyl,Minimalist,3332.9832009539864
2,3,39.455948442573735,22,Vinyl,Minimalist,2792.256747652763
2,1,159.64310154092084,3,Tile,Minimalist,3212.9412076533395
3,1,78.54159303899641,4,Tile,Minimalist,2802.493067550384
2,1,74.22108145632401,26,Hardwood,Traditional,2144.666560939494
3,3,85.62840997472834,29,Carpet,Contemporary,2468.17050407525
1,3,36.52227873741748,32,Hardwood,Industrial,2210.024689053751
1,3,31.228127857690964,0,Laminate,Industrial,2116.869115924824
1,3,195.02431068431162,21,Tile,Industrial,4032.4234538150295
3,2,175.1518703138516,46,Laminate,Contemporary,4086.1333422860116
4,2,69.5092847742883,21,Tile,Industrial,3662.555672277579
4,1,186.42613297432217,6,Vinyl,Minimalist,3650.812246943085
4,3,97.12913096202813,9,Laminate,Minimalist,3280.423577432202
3,1,195.90319468433623,28,Laminate,Modern,3108.1206929183822
5,2,37.5440750169214,46,Carpet,Modern,3316.6813316803223
3,3,120.70215248602145,33,Laminate,Contemporary,3944.688189982107
5,1,54.02130638252775,14,Vinyl,Industrial,3474.029835421006
2,1,61.883974979732244,22,Vinyl,Modern,2221.1855977357136
3,3,84.67699261119027,46,Vinyl,Traditional,2769.5721684731047
5,2,176.01482138629882,36,Carpet,Industrial,5138.348819269052
4,3,181.17071844134506,2,Hardwood,Modern,4604.799316402001
2,2,32.27247658184892,6,Vinyl,Minimalist,1994.0494741584257
1,1,184.18556561603975,2,Vinyl,Traditional,3256.715835570697
2,2,85.12325010090203,22,Laminate,Contemporary,2676.5371177980205
2,1,101.39080647492528,40,Tile,Modern,1963.4924945652174
2,3,83.50932117218338,37,Hardwood,Industrial,2752.4289136713383
5,2,41.293274818068916,40,Laminate,Modern,3333.6363562260703
4,1,116.41354161895825,34,Hardwood,Minimalist,2760.3067453838626
3,1,136.3453802047904,33,Hardwood,Traditional,2629.741398279856
2,2,82.19810688609617,13,Hardwood,Industrial,3113.600508884269
2,3,138.07933182278921,20,Vinyl,Traditional,3616.107811303512
5,2,47.515740625235026,11,Vinyl,Contemporary,2764.800759567209
4,1,70.98250465686496,33,Carpet,Industrial,3246.032531443158
3,1,177.26525556920794,47,Hardwood,Minimalist,3503.81810430851
3,3,105.09357649077026,17,Carpet,Minimalist,2909.8143185269755
2,3,133.54354772257867,49,Vinyl,Industrial,2628.925704161931
2,3,104.36151621867091,13,Hardwood,Modern,3212.1967425643534
4,2,81.8039816661286,15,Hardwood,Traditional,3540.114147594001
1,2,120.70800507073673,30,Hardwood,Minimalist,2664.5694765421176
2,2,124.60999544574649,35,Tile,Contemporary,2654.038176309848
2,3,83.56276991555283,17,Vinyl,Traditional,2919.680638995079
4,1,31.06291828795338,39,Tile,Minimalist,2450.388755855748
3,3,100.19411568082111,6,Laminate,Traditional,4006.8287135776836
5,3,82.67493870810817,33,Carpet,Minimalist,3204.3301202526022
1,3,111.27678474984414,3,Vinyl,Modern,2614.39285153778
1,1,39.317037189958285,41,Laminate,Industrial,1469.1886121617533
4,3,131.46518429837596,5,Hardwood,Minimalist,3782.3693940754592
2,1,77.40509912102597,34,Laminate,Modern,2673.765986411394
2,3,194.67686346216308,45,Carpet,Industrial,4415.413267389131
1,2,99.92581876267269,41,Hardwood,Industrial,2504.676380779755
3,3,33.471574166342876,10,Tile,Modern,2789.322810212256
4,2,128.29611659126934,13,Hardwood,Modern,4236.02679146735
5,1,157.52323857721845,30,Vinyl,Modern,3272.6364878725262
1,2,81.97684479711505,46,Vinyl,Traditional,2269.8713478788372
4,2,126.70559474331046,38,Tile,Traditional,3612.1244808446154
2,2,176.04739915827668,42,Vinyl,Minimalist,3035.336861981222
2,1,142.85782210407126,29,Tile,Traditional,3338.187447755512
4,2,163.65922775940928,46,Laminate,Contemporary,3525.1083947026564
4,1,113.53506304374548,9,Hardwood,Minimalist,3924.12907285938
2,3,73.54897855634158,35,Laminate,Contemporary,2965.3276239688985
5,1,44.04530027111588,7,Carpet,Modern,3387.9522250853493
3,1,46.789140612357166,32,Hardwood,Traditional,2186.144755200342
3,3,102.18029289393635,14,Carpet,Contemporary,3890.4509595102672
4,1,134.36491245859744,14,Vinyl,Traditional,3298.8905202778765
4,1,72.67799454460388,34,Tile,Contemporary,2450.91800031604
3,3,31.126980043262044,38,Laminate,Contemporary,2130.8103780922875
5,2,93.17287152857405,42,Hardwood,Industrial,3643.334772785887
4,3,68.95365347540967,43,Tile,Industrial,2987.0970981664154
3,1,165.5439411164976,20,Tile,Minimalist,4007.364827684184
1,1,87.83943378834823,37,Hardwood,Industrial,2174.1009793858548
3,2,46.44625223108039,8,Carpet,Traditional,2354.077091159076
5,1,116.45163885992385,18,Vinyl,Industrial,3034.692749000411
5,1,99.35116613315533,18,Carpet,Modern,3973.5108060953453
1,3,158.67989922031498,31,Vinyl,Industrial,2833.8002673576425
2,2,102.76889242588464,46,Carpet,Contemporary,2283.7973909995403
3,2,74.40358097134907,46,Tile,Contemporary,2225.4559829745617
4,2,105.81812201335758,24,Laminate,Contemporary,3901.2926995838575
5,3,182.1521075917513,30,Carpet,Traditional,4550.251374262023
2,2,162.9682299950305,6,Tile,Traditional,2944.3556588993793
3,3,107.97899745903035,13,Carpet,Traditional,3505.8674320739124
4,3,163.05506469419012,45,Hardwood,Contemporary,4385.089943080519
2,3,193.53187446109712,45,Vinyl,Industrial,4304.125646672748
5,1,172.9759466633552,43,Hardwood,Contemporary,4051.13903663025
4,3,123.46541736837843,6,Carpet,Modern,4256.707571427195
5,3,112.75613682486143,5,Vinyl,Minimalist,3538.789101088136
3,2,91.49178128630199,1,Carpet,Industrial,3470.5345405335356
2,3,48.93292833756442,44,Tile,Modern,1988.9778989714823
2,2,78.57011429157369,5,Tile,Minimalist,3253.5967825462735
2,1,88.13572725351344,33,Vinyl,Minimalist,2628.1325181420043
4,1,143.41791348217126,29,Hardwood,Modern,3631.7051923155673
2,3,33.641003746682635,34,Vinyl,Traditional,2121.248249590487
4,1,183.2537645969564,30,Hardwood,Traditional,4647.467851539586
4,3,31.41726506339737,20,Vinyl,Traditional,3093.1721983311018
3,1,57.62903825615348,46,Carpet,Modern,1861.617234548838
3,2,110.7102174047259,23,Carpet,Traditional,3662.233937688522
2,1,43.955686497394716,45,Laminate,Minimalist,1555.5684942565076
3,3,124.20337450326825,29,Carpet,Industrial,3362.84637216208
3,3,138.91510464860593,23,Hardwood,Contemporary,3033.166205566003
1,2,109.40045070908461,38,Vinyl,Traditional,2827.711510401251
5,2,88.08555720594292,34,Vinyl,Modern,3285.166792720768
5,1,149.11734265199914,16,Tile,Traditional,4294.692157411318
1,1,149.2376459606812,29,Carpet,Traditional,2322.6709313989036
5,3,78.9445333407487,34,Tile,Industrial,3420.392545321127
3,2,58.96397283139427,13,Carpet,Contemporary,3119.0100678401345
2,1,37.69211528543757,13,Vinyl,Industrial,1950.691729845134
5,1,34.50063200329585,10,Laminate,Contemporary,2798.1411789038602
4,1,43.29364948077696,12,Hardwood,Contemporary,2808.056264241045
1,1,58.05159043657018,16,Hardwood,Contemporary,2291.2479883711685
4,1,35.89416288014071,13,Laminate,Minimalist,2863.7261797403776
5,1,110.09438719876108,4,Hardwood,Industrial,3406.1939099338783
3,1,140.53666058275357,1,Tile,Modern,3487.121776913459
1,2,163.82848077135154,31,Laminate,Traditional,2983.7530358665217
3,2,88.20481840529601,27,Laminate,Industrial,2425.5035727957793
3,2,198.84318461300396,32,Hardwood,Traditional,4044.704088572736
4,3,38.849364908750694,42,Tile,Contemporary,2366.616217133988
1,1,158.59229340440683,31,Laminate,Minimalist,2552.148371224043
1,2,148.7108818661389,25,Carpet,Contemporary,2755.470658108137
3,2,191.96767945112109,44,Hardwood,Contemporary,3432.499436281737
5,1,35.4467705863655,37,Carpet,Modern,2238.117428535172
2,1,167.94147056796763,6,Vinyl,Contemporary,3157.942822653406
2,2,105.43380520173325,33,Laminate,Industrial,3011.7542663170466
3,3,57.87948076717368,21,Vinyl,Industrial,2794.8045448892767
3,3,47.78904975117078,3,Hardwood,Contemporary,2692.8767527448836
1,2,38.16483190560693,16,Hardwood,Industrial,2263.7359749897787
2,1,50.402623515927296,37,Carpet,Contemporary,2303.609955401404
1,2,73.72036857761833,46,Tile,Traditional,1822.8715819120346
4,2,73.25305103745774,43,Vinyl,Minimalist,2492.029017139518
4,3,75.11668590195595,48,Hardwood,Industrial,3158.494897223666
4,2,48.60330128381503,8,Carpet,Contemporary,3216.9281525782794
3,2,49.526505049508806,27,Laminate,Minimalist,2333.8224649281924
3,3,123.61457238856701,34,Tile,Traditional,2899.6452588366246
1,2,81.38498896666486,24,Laminate,Industrial,2635.5845724717
3,3,68.13114756712254,9,Hardwood,Industrial,3020.2919658940955
4,1,139.0871624535213,22,Carpet,Minimalist,4206.949855177822
3,2,107.25422897478369,29,Carpet,Traditional,3143.260919940866
3,1,155.58121535016434,40,Hardwood,Modern,2631.3723735064386
2,1,163.770732818037,33,Tile,Minimalist,2519.9466810049803
3,1,76.26364387639008,48,Tile,Traditional,2398.66542352947
3,1,82.42676254451364,10,Vinyl,Industrial,2760.009163472754
5,2,187.16711286930166,4,Vinyl,Traditional,3882.2651723150357
3,1,84.00238271136959,48,Carpet,Traditional,2852.5029970242854
2,2,125.93404635910707,2,Hardwood,Traditional,2857.1986255972365
3,1,62.455468756135666,13,Laminate,Traditional,2637.848574206654
1,3,30.9593029447482,30,Vinyl,Traditional,1923.6001656824392
1,1,85.56284171129114,35,Laminate,Traditional,1856.2455666128387
3,3,81.42522944020959,27,Hardwood,Industrial,3372.5211295494387
2,3,146.37642556509542,18,Hardwood,Modern,3482.5558317825585
4,2,161.50440085982675,42,Laminate,Traditional,4523.8695573009
1,3,47.53172994863822,45,Hardwood,Minimalist,1608.2953653598195
5,1,189.24503804746078,5,Laminate,Contemporary,4776.7146843918335
5,1,137.20556334074183,31,Laminate,Contemporary,4144.427138393172
4,3,160.96443364876484,35,Tile,Traditional,4793.487638843777
3,1,97.14899431325749,15,Carpet,Minimalist,2575.5444681419804
1,1,139.0201577914169,43,Carpet,Minimalist,2819.391474261264
3,2,129.27973232941216,26,Laminate,Traditional,3179.7641086499284
2,1,143.93081163816115,24,Tile,Minimalist,3526.0261733125776
2,1,188.56744224450543,3,Hardwood,Industrial,3673.6147461190017
5,3,136.22980573033848,19,Vinyl,Contemporary,4506.056363589929
2,3,61.55892783616452,25,Laminate,Industrial,2840.7976797428573
2,1,30.795593482522243,31,Hardwood,Traditional,1758.0450797528122
5,3,37.76559892777031,6,Laminate,Industrial,4006.3338183185656
4,1,123.46082564832834,25,Tile,Industrial,3681.2459288408804
3,2,182.3189979711761,11,Tile,Industrial,3911.6671478136427
2,1,181.53297597982927,8,Hardwood,Contemporary,2876.0152503232844
5,3,194.11584009221264,11,Hardwood,Minimalist,4470.711808217771
2,1,80.28948779250197,26,Tile,Minimalist,2127.21995432764
5,2,84.89060912030342,15,Laminate,Minimalist,3369.622605570988
1,1,94.73271330598713,36,Vinyl,Modern,1683.0799603108107
1,2,45.07891974146415,46,Laminate,Contemporary,1665.7494294022417
1,1,57.27565844435032,41,Hardwood,Contemporary,1790.4133372137674
5,1,74.82192818010593,32,Vinyl,Industrial,3018.2053798606507
3,1,32.400348141811904,38,Tile,Industrial,1751.7935177989584
1,1,51.25277728964525,39,Vinyl,Traditional,1773.5981309508097
4,3,60.3065822524609,24,Carpet,Industrial,3239.051123666416
1,1,147.8561296135781,37,Vinyl,Industrial,2628.700907084513
2,1,48.08688120828549,10,Carpet,Minimalist,2097.9136318498845
5,3,56.16115412426995,40,Hardwood,Contemporary,3759.1133125732013
1,3,112.80404947680812,30,Laminate,Industrial,2837.867746047511
4,1,107.16739770992251,41,Tile,Contemporary,2930.4096367689576
5,1,179.31368425116057,16,Laminate,Contemporary,4267.390501666668
3,2,33.32003352580949,48,Carpet,Industrial,2469.972527095204
1,3,87.5601712830481,37,Vinyl,Modern,2486.702465641671
4,3,134.2202021280544,23,Carpet,Modern,3238.5261248643988
3,1,54.21660288494716,33,Hardwood,Minimalist,1893.4101474782922
5,3,146.65265590008082,11,Vinyl,Traditional,4748.273488782049
4,1,37.584078393576206,18,Vinyl,Traditional,2433.0952257950003
3,1,77.60492283995848,28,Vinyl,Minimalist,2890.1241736938023
4,3,74.41324429518909,17,Laminate,Industrial,3635.254191453977
5,2,69.80163024205218,39,Hardwood,Industrial,2631.4860477253224
5,3,181.86443171301414,29,Laminate,Industrial,4462.51173078611
5,3,138.94465350918793,21,Tile,Contemporary,3703.3453373615675
4,1,80.49996161589556,38,Tile,Industrial,3097.756204684576
3,2,196.19861330010667,13,Laminate,Contemporary,4782.114676078458
4,2,141.43827845162278,36,Vinyl,Modern,2933.7725563585036
1,2,128.09273635990604,28,Laminate,Contemporary,2835.910538323205
4,3,128.9117397818021,29,Tile,Contemporary,3450.091250563442
3,2,130.06706399111087,5,Vinyl,Traditional,3584.1652675844753
4,1,146.47757745590008,18,Laminate,Minimalist,3679.694291173937
1,3,199.30978943907115,40,Tile,Contemporary,4030.2119495377665
3,1,158.29675892567334,23,Vinyl,Contemporary,4055.159223888658
1,3,188.08613810490542,35,Carpet,Minimalist,3483.882621604172
3,1,170.8386879377313,30,Laminate,Industrial,3746.4141164370867
2,2,163.46533317287907,43,Tile,Contemporary,3444.26077815431
2,2,165.9577373235526,33,Vinyl,Traditional,3042.2013087085807
5,3,101.45640632367231,28,Tile,Modern,4348.253555762615
1,2,121.50530735484172,47,Laminate,Industrial,2057.6510105511666
2,1,172.39500842938426,19,Hardwood,Modern,3387.7095515113497
1,1,66.13008362730774,2,Laminate,Industrial,2467.6206608791276
1,3,97.57634057872409,47,Tile,Contemporary,2107.836281904284
5,2,191.76616018958256,11,Vinyl,Minimalist,5428.577013539161
1,3,194.08367385249312,1,Laminate,Minimalist,4014.7601844729925
4,3,126.32905929411278,7,Tile,Minimalist,4657.388511814136
2,1,127.53652848484798,33,Tile,Traditional,2915.481518324168
3,1,40.622015782410024,29,Tile,Minimalist,2077.1319873092116
5,3,49.714697541833935,8,Laminate,Industrial,4184.994111577454
4,2,61.48662811127389,4,Hardwood,Contemporary,3326.2461345795805
4,1,63.50151283820243,1,Tile,Traditional,3499.918374888304
2,2,170.5085929934367,40,Vinyl,Industrial,3343.8511013278116
5,2,57.851283715381605,13,Carpet,Traditional,3288.215952473074
4,2,181.10014667065985,0,Tile,Modern,4428.546387151129
5,3,171.5681072958458,29,Vinyl,Minimalist,4050.2552482247656
5,1,30.69242018138864,3,Hardwood,Contemporary,3101.547089257613
2,1,62.270072680474996,24,Vinyl,Traditional,2452.072569987502
5,1,85.39937823915163,7,Vinyl,Minimalist,2963.6758594676176
3,2,135.7541800074575,2,Laminate,Contemporary,4031.681830575213
5,2,92.94173763380232,48,Hardwood,Industrial,3613.036413620531
3,2,79.18727585006545,37,Hardwood,Contemporary,2659.8136659188785
3,3,79.43421741687871,36,Laminate,Contemporary,3062.249084780116
2,2,121.24789327182836,8,Laminate,Traditional,3145.2081714935707
3,3,40.91120320305112,12,Carpet,Traditional,2604.434902340676
3,3,34.74732484484669,37,Hardwood,Contemporary,2036.9540711224245
2,1,174.2354602980111,29,Vinyl,Industrial,2744.905057274308
5,3,133.17815015887723,26,Carpet,Traditional,3883.0756941549894
1,3,146.76780402288117,11,Tile,Modern,3779.777213665329
4,3,59.02142654982501,17,Laminate,Industrial,2880.655238716543
5,2,116.95688443280454,37,Vinyl,Contemporary,3692.368806300304
2,2,74.06642873572723,48,Laminate,Modern,2407.589054723798
5,1,129.55105112580006,8,Vinyl,Minimalist,4154.404020146815
5,2,149.61783980515946,23,Carpet,Traditional,3909.0642597411206
1,1,49.557995839526136,3,Hardwood,Industrial,1635.5578360391864
5,2,134.33170536225197,44,Vinyl,Traditional,4375.68293760629
5,1,145.67918932002706,1,Tile,Traditional,4883.475969368327
5,1,63.35119821807646,43,Laminate,Traditional,2916.8322353115313
5,2,65.11151358428675,18,Vinyl,Traditional,3540.1942360272155
2,3,91.50168722577114,29,Tile,Contemporary,2462.363885655983
3,2,104.44691212891816,26,Tile,Minimalist,3243.9558791507457
2,1,58.23866696999642,26,Carpet,Industrial,1868.8700255222686
5,3,195.9638156314145,24,Hardwood,Minimalist,5347.443756829979
4,2,159.99453062046098,25,Tile,Contemporary,3738.4121708149814
2,3,94.26764072594626,9,Carpet,Minimalist,2591.02604594974
4,3,128.33088966020614,47,Vinyl,Minimalist,3882.0759761861227
1,2,90.85836840883285,27,Carpet,Industrial,2589.5917808374757
3,1,182.27951132774615,7,Hardwood,Minimalist,3982.164157828283
3,1,32.29126553247846,32,Tile,Traditional,2462.552555179495
2,3,161.78896590451978,45,Tile,Modern,3592.723042449946
4,2,44.56574265185627,46,Hardwood,Industrial,2974.3937815202016
4,2,140.1026431438396,4,Tile,Traditional,3504.16263849537
4,1,97.6580693187159,27,Tile,Industrial,3572.0957266150176
5,3,135.07943936152222,28,Vinyl,Traditional,3456.4949464705205
1,1,119.83561132533812,48,Laminate,Contemporary,1892.3016327713294
2,2,126.44768606102988,37,Laminate,Industrial,3167.3083374710823
1,3,83.48662877168829,14,Laminate,Contemporary,3012.7757567249623
1,1,160.77971934166163,46,Laminate,Contemporary,3019.9747364600075
4,3,168.59090470462482,41,Hardwood,Traditional,4030.312610735819
4,2,166.13046554226594,11,Tile,Minimalist,4384.401143017802
5,3,177.84694919518168,10,Carpet,Industrial,5252.739908374657
5,3,130.66996577689827,20,Vinyl,Traditional,4079.115162716608
5,3,88.48957483708736,46,Tile,Modern,3840.4858151184135
5,3,93.39938918147331,49,Tile,Contemporary,3174.3523589657825
1,3,67.76823001606589,21,Tile,Modern,2249.6189763632665
2,3,120.93874371408609,14,Vinyl,Modern,3885.181019804823
1,2,114.28354410808491,3,Carpet,Industrial,2810.8393834845288
1,2,102.87277533080324,45,Hardwood,Minimalist,2112.5216501152486
5,1,138.4083581026229,13,Carpet,Industrial,4023.4351676868705
4,1,66.06347844955083,35,Tile,Traditional,3157.447040752854
3,2,122.09774191235499,43,Carpet,Modern,3435.451778719693
4,2,148.1023032283127,31,Carpet,Industrial,4438.60292638175
2,2,157.43472840319677,21,Hardwood,Traditional,4022.99853550414
4,3,159.27683120837202,24,Vinyl,Contemporary,4062.460299551712
2,2,94.40134313970245,35,Carpet,Industrial,2830.2229340714903
4,2,96.79314582521529,41,Vinyl,Contemporary,3512.254246409672
3,3,160.5744164459155,9,Laminate,Contemporary,4465.470865427732
5,1,66.53481246090348,3,Laminate,Modern,3281.775334497654
3,1,134.15527422767406,49,Vinyl,Minimalist,3403.8244387767654
4,2,145.9008599314828,21,Laminate,Contemporary,3270.9910503572037
3,1,197.82088003639765,13,Laminate,Industrial,3219.375030496625
4,1,137.90555838297539,35,Laminate,Modern,3828.9719418305976
3,2,38.41308390144031,24,Hardwood,Traditional,2148.5287477870597
3,1,173.5967167764147,12,Tile,Industrial,3423.8242029168177
4,2,74.43787019510526,25,Laminate,Modern,3698.918372290896
4,3,124.73580877405543,31,Tile,Minimalist,3593.366175391353
3,2,120.46743804251878,33,Tile,Minimalist,3783.7599323675317
3,3,107.27508436940019,4,Carpet,Industrial,3805.1681391445723
3,2,114.66867729151613,33,Vinyl,Industrial,3384.7507616707326
1,1,164.01367882724415,20,Hardwood,Contemporary,3213.5475217172216
3,2,195.51680615903362,36,Tile,Minimalist,4163.949160090197
2,1,72.97683116322946,36,Laminate,Industrial,2558.0163104349317
1,1,93.37440590512992,36,Vinyl,Modern,2262.305666091848
2,3,80.20507522227199,38,Carpet,Modern,2470.966904641444
3,2,116.16827339208882,23,Vinyl,Industrial,2735.057479314061
5,1,93.18194002246236,43,Laminate,Industrial,3394.9941293289407
1,2,37.62563552094031,45,Vinyl,Industrial,1928.2301804285523
5,1,183.9163850138484,13,Vinyl,Modern,4023.9322176216247
1,3,127.94676396791218,19,Laminate,Contemporary,3024.702304525055
2,3,36.623724883720556,3,Laminate,Minimalist,2935.5974817680217
4,2,63.705452234072325,46,Tile,Minimalist,2970.340608253299
1,3,108.20423363628065,11,Vinyl,Industrial,2377.6045460171486
3,3,90.94884372712835,42,Laminate,Contemporary,2788.9971672579895
5,2,194.7594890206642,2,Tile,Industrial,5249.4228284852825
1,2,121.82195898185203,26,Vinyl,Industrial,2205.2390496367293
4,2,107.17611521301467,3,Vinyl,Contemporary,3367.9624575369207
5,2,98.84922152650635,23,Laminate,Minimalist,4167.6190009425245
1,2,176.69038293487935,40,Carpet,Contemporary,3554.2299247388596
2,1,183.2193197379473,44,Hardwood,Traditional,3592.294171667369
5,3,192.28044315786303,2,Vinyl,Contemporary,5656.962703933343
5,1,74.45412518721493,4,Tile,Contemporary,3724.596848127584
5,1,122.2050680942239,20,Vinyl,Modern,3691.3707584675367
2,1,118.87223274045348,32,Tile,Contemporary,2183.4632411225516
3,2,144.6400990984011,15,Laminate,Contemporary,4271.595182189706
2,3,182.48121108191472,45,Tile,Modern,3185.920607470441
4,2,89.47353235644128,4,Laminate,Industrial,3724.684684108686
5,3,112.84200147479011,10,Hardwood,Contemporary,3444.099271084292
4,1,118.97240676438587,48,Laminate,Industrial,3730.1495030086767
1,3,49.69167382461484,37,Laminate,Industrial,1634.9456182292504
5,2,36.51732796602275,26,Hardwood,Minimalist,3037.045651386981
4,2,107.51045233157365,21,Carpet,Minimalist,3269.0017828266377
5,2,196.59565450505048,39,Tile,Traditional,4643.332538037269
1,2,61.230119368326974,21,Tile,Modern,1707.5942211978881
2,3,119.91348388497661,3,Vinyl,Traditional,4027.742189136201
2,2,65.79138761393246,49,Carpet,Minimalist,2037.5820947936234
3,2,81.60361367357194,26,Laminate,Industrial,3270.5555945548494
3,1,178.06679451313815,49,Carpet,Modern,3548.93407613068
5,1,127.55065955257317,5,Laminate,Industrial,4524.013724423661
5,2,175.7258364860104,15,Vinyl,Minimalist,4562.000926130896
4,3,48.15187889250968,24,Vinyl,Industrial,3572.8431423836455
5,2,107.58947777744946,45,Tile,Minimalist,2826.5528763473467
2,3,54.648264982900656,41,Vinyl,Modern,1992.3918636942021
5,2,99.64380556359804,13,Carpet,Traditional,3421.5025699400708
4,2,193.7579106881431,44,Vinyl,Minimalist,4223.370091468053
2,3,110.84505740304415,29,Laminate,Minimalist,2671.984819879098
1,2,73.79283974175257,36,Tile,Contemporary,2479.5619430133816
3,2,148.41603026117755,47,Tile,Industrial,3345.8295500101467
5,2,197.27000391117141,29,Carpet,Modern,4512.140911688077
4,2,38.042541361410535,28,Hardwood,Modern,2612.2610534649425
5,3,193.39312997410943,4,Hardwood,Modern,5116.57509358671
1,1,171.66052196724303,10,Tile,Minimalist,2805.854494225786
5,2,42.28624251963723,25,Laminate,Minimalist,3025.0093670071205
1,2,180.25971245307954,45,Tile,Minimalist,3235.001645621543
4,1,92.23445189344716,38,Laminate,Minimalist,3318.8213763785852
2,3,49.931415116000395,40,Tile,Contemporary,2406.7079040479725
4,2,70.0678011906589,5,Carpet,Modern,3765.4742707649584
4,1,141.0386023205042,31,Vinyl,Minimalist,3845.7494493137347
3,1,53.66194828491847,11,Laminate,Traditional,2412.1763056097984
4,2,74.18645430694956,25,Vinyl,Industrial,3354.035535416335
4,2,159.1277478632404,12,Tile,Industrial,4730.016637212422
2,2,139.67357991861007,11,Vinyl,Industrial,2928.5404877276032
1,3,122.59992077451712,3,Carpet,Minimalist,2480.720185411458
2,1,93.14104695730323,32,Carpet,Contemporary,1929.2652954905
5,2,42.66552805466706,37,Vinyl,Industrial,3255.0979358936765
1,1,115.05097725512016,3,Tile,Traditional,2355.8549135420762
2,1,128.79471243683415,45,Carpet,Contemporary,2453.754536515442
3,1,31.58125415048581,11,Carpet,Minimalist,2475.1974573739512
3,1,101.24391839223004,20,Tile,Contemporary,3283.199392441122
3,3,95.09096571287071,0,Carpet,Contemporary,3533.8771265980026
4,2,116.27497111128764,28,Tile,Traditional,4103.147321776981
3,2,160.0834053887107,40,Hardwood,Minimalist,4096.449357095565
1,3,177.78384431565556,41,Vinyl,Contemporary,3089.357032580725
4,2,114.72786241827437,5,Laminate,Industrial,4015.0594807146026
5,1,59.72662043947496,13,Tile,Modern,3602.4906468381228
3,2,143.86880265058133,33,Tile,Industrial,3356.420172557597
2,2,96.95169241441629,27,Vinyl,Contemporary,2526.1406623355647
1,2,87.35355650769597,25,Laminate,Contemporary,2557.9179242887785
2,2,102.17711053599939,23,Carpet,Contemporary,3290.2488130251613
4,1,46.25281283908199,3,Vinyl,Contemporary,2609.115653221695
2,2,166.27515995804418,0,Tile,Traditional,3982.1889593210262
5,3,196.39395988248015,16,Hardwood,Modern,4610.681625560847
1,1,118.5151288415105,7,Carpet,Traditional,2535.2273144643245
5,2,141.34651235549532,2,Laminate,Modern,4060.8934882702547
3,2,144.66348998838407,4,Hardwood,Industrial,3664.779032712184
3,3,76.47038785195747,12,Tile,Contemporary,3529.0500557500113
1,2,103.01809782627862,11,Tile,Minimalist,2652.6627695598345
4,3,122.80125131369891,31,Tile,Traditional,3644.3902666639065
3,1,54.42730536381901,44,Hardwood,Traditional,1986.8309580443495
3,1,119.01479325367696,12,Hardwood,Contemporary,2896.1656342847127
